"Row headings are column A and column headings are rows 5, 28, 51, 74, 97, 123, 147, 171, 195, and 219.  Leading dots indicate sub-parts. ",,,,,,,,,,,,,,,,,,,,,,,
"Table 18. Homeownership Rates for the Northeast, by Age of Householder, ",,,,,,,,,,,,,,,,,,,,,,,
                  and for Married-couple Families: 1982 to 2017,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,,,,,,,,,,,,,,,
…..65 years and over.............................................,88.0,87.6,87.1,87.3,86.6,86.8,87.1,87.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Northeast, total............................",63.5,63.0,62.2,60.9,60.2,60.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Married couple families...............,80.7,80.9,80.3,79.2,79.3,79.5,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,24.2,25.0,24.2,39.3,33.1,31.9,,,,,,,,,,,,,,,,,
...25 to 29 years........................................................,45.6,49.2,47.3,43.5,46.7,46.4,,,,,,,,,,,,,,,,,
...30 to 34 years..........................................................,62.2,61.1,60.4,58.7,56.7,57.0,,,,,,,,,,,,,,,,,
...35 to 39 years........................................................,72.3,71.3,70.0,68.2,68.7,68.5,,,,,,,,,,,,,,,,,
...40 to 44 years......................................................,80.2,80.6,77.3,75.1,74.3,76.7,,,,,,,,,,,,,,,,,
...45 to 49 years........................................................,83.4,83.7,83.3,80.8,80.4,80.8,,,,,,,,,,,,,,,,,
...50 to 54 years.......................................................,86.9,88.5,87.3,87.2,86.2,84.2,,,,,,,,,,,,,,,,,
...55 to 59 years........................................................,88.9,88.5,87.2,86.1,87.6,88.0,,,,,,,,,,,,,,,,,
...60 to 64 years.........................................................,88.2,88.4,89.0,87.9,88.3,89.2,,,,,,,,,,,,,,,,,
...65 to 69 years.........................................................,88.4,88.7,89.1,89.6,88.6,89.4,,,,,,,,,,,,,,,,,
...70 to 74 years........................................................,89.8,88.8,89.7,90.5,91.7,91.5,,,,,,,,,,,,,,,,,
...75 years and over.................................................,86.0,86.0,86.7,84.9,84.4,86.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,54.3,54.8,54.2,52.6,52.2,52.3,,,,,,,,,,,,,,,,,
…..35 to 44 years.........................................................,76.6,76.4,73.9,71.9,71.6,72.6,,,,,,,,,,,,,,,,,
…..45 to 54 years.....................................................,85.2,86.2,85.4,84.1,83.4,82.5,,,,,,,,,,,,,,,,,
…..55 to 64 years......................................................,88.6,88.5,88.0,87.0,87.9,88.5,,,,,,,,,,,,,,,,,
…..65 years and over.............................................,87.8,87.7,88.4,88.2,88.0,89.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey/Housing Vacancy Survey, February 27, 2018.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
r1 Revised based on the 1990 Census.,,,,,,,,,,,,,,,,,,,,,,,
r2 Revised based on the 2000 Census.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
